#IMAGE v2
2 v2
6125 573 699 562 707 2.6055450439453125 2.458343505859375 
6133 578 698 563 702 2.6199493408203125 2.5037841796875 
6141 581 698 563 705 2.6066436767578125 2.4799346923828125 
6149 575 698 559 706 2.6196441650390625 2.498260498046875 
6161 579 699 555 707 2.618865966796875 2.5009765625 
6169 579 702 554 703 2.611724853515625 2.5072784423828125 
6177 579 699 554 702 2.60479736328125 2.513458251953125 
6184 578 700 556 701 2.6034088134765625 2.509765625 
6192 577 701 556 702 2.601593017578125 2.5137176513671875 
6200 578 701 554 688 2.598724365234375 2.51654052734375 
6208 580 700 555 676 2.59588623046875 2.5198516845703125 
6216 580 704 556 680 2.5952301025390625 2.5171356201171875 
6224 580 708 555 683 2.5948028564453125 2.5149993896484375 
6232 583 709 556 683 2.58966064453125 2.511322021484375 
6240 585 709 556 682 2.58477783203125 2.51470947265625 
6251 587 703 556 683 2.5858154296875 2.5144805908203125 
6259 588 701 556 688 2.5869140625 2.50677490234375 
6267 589 696 557 692 2.5992279052734375 2.5064239501953125 
6275 588 693 557 694 2.5894317626953125 2.50634765625 
6283 586 700 562 696 2.589447021484375 2.50592041015625 
6291 566 707 539 708 2.5557403564453125 2.45068359375 
6303 672 722 637 746 2.4694366455078125 2.3973388671875 
6311 755 736 727 765 2.461395263671875 2.59710693359375 
6319 827 786 749 792 2.4645538330078125 2.4215545654296875 
6326 897 793 860 795 2.4461669921875 2.4288177490234375 
6334 933 835 909 836 2.4181365966796875 2.5223236083984375 
6343 944 824 924 809 2.504241943359375 2.496337890625 
6350 943 832 932 806 2.4582366943359375 2.5460968017578125 
6358 943 835 930 799 2.460357666015625 2.496978759765625 
6366 942 832 937 823 2.4633331298828125 2.4866943359375 
6374 939 835 934 847 2.4603424072265625 2.476470947265625 
6382 935 835 935 852 2.45709228515625 2.4694976806640625 
6390 935 833 937 861 2.4503326416015625 2.464080810546875 
6401 935 833 935 860 2.4434967041015625 2.456024169921875 
6409 939 835 932 859 2.4442291259765625 2.4476470947265625 
6417 936 837 930 864 2.4434661865234375 2.4543914794921875 
6425 936 834 936 869 2.440277099609375 2.4613189697265625 
6432 936 830 991 860 2.4437713623046875 2.414398193359375 
6443 939 833 1047 851 2.440673828125 2.36761474609375 
6451 942 836 1053 855 2.44415283203125 2.3677215576171875 
6459 940 837 1052 859 2.4433746337890625 2.3680572509765625 
6467 940 818 762 1083 2.4674530029296875 2.5716552734375 
6475 948 838 755 1099 2.4864501953125 2.591156005859375 
6483 954 839 849 983 2.511810302734375 2.5677032470703125 
6491 974 827 943 866 2.5399322509765625 2.5123748779296875 
6499 970 819 937 891 2.502532958984375 2.5145263671875 
6507 954 821 933 916 2.4846954345703125 2.5183258056640625 
6519 951 822 971 749 2.474273681640625 2.7027587890625 
6527 947 817 950 794 2.4885711669921875 2.612823486328125 
6535 909 770 1021 780 2.5087890625 2.541778564453125 
6543 843 765 920 803 2.5296173095703125 2.510650634765625 
6551 843 754 734 850 2.5185394287109375 2.4867706298828125 
6559 742 755 754 793 2.5076446533203125 2.5117340087890625 
6567 674 862 706 950 2.252288818359375 2.55224609375 
6575 606 840 654 1179 2.3383026123046875 1.9232330322265625 
6583 526 946 472 647 1.9761199951171875 -1 
6591 572 934 1175 1308 1.941314697265625 1.2409210205078125 
6599 447 782 1155 1324 2.406494140625 1.11700439453125 
6607 451 713 406 1171 2.45538330078125 2.170257568359375 
6615 505 702 588 751 2.60394287109375 2.3016204833984375 
6627 491 676 576 669 2.7034454345703125 2.425323486328125 
6635 477 680 555 662 2.689117431640625 2.521331787109375 
6643 479 664 536 625 2.6835479736328125 2.65191650390625 
0-test-01-different1->D 
0-test-02-same1 0 
9744 754 843 744 849 2.5753936767578125 2.642303466796875 
9747 754 843 745 846 2.568115234375 2.673980712890625 
9759 753 848 744 849 2.5753936767578125 2.666778564453125 
9767 751 848 743 850 2.5925140380859375 2.6594085693359375 
9775 750 847 743 850 2.58251953125 2.63494873046875 
9783 750 848 744 850 2.584625244140625 2.61029052734375 
9791 749 849 743 850 2.586822509765625 2.6120147705078125 
9799 748 849 744 850 2.598236083984375 2.610321044921875 
9807 748 849 744 850 2.604034423828125 2.611724853515625 
9815 748 849 744 850 2.6068572998046875 2.610015869140625 
9827 748 849 743 851 2.6092681884765625 2.61175537109375 
9835 748 846 744 850 2.6089935302734375 2.6106109619140625 
9843 749 846 744 849 2.6161956787109375 2.613311767578125 
9851 752 846 742 849 2.625091552734375 2.6173095703125 
9859 751 846 742 849 2.6367950439453125 2.6172943115234375 
9867 751 846 744 850 2.647308349609375 2.6131744384765625 
9875 749 847 742 851 2.6703033447265625 2.6131439208984375 
9883 748 847 742 851 2.68267822265625 2.6131744384765625 
9891 748 840 742 851 2.6832122802734375 2.6171722412109375 
9899 748 846 740 850 2.6825714111328125 2.63336181640625 
9907 748 839 740 852 2.6830596923828125 2.633636474609375 
9915 748 840 741 845 2.6831207275390625 2.6356201171875 
9927 748 840 740 845 2.6705474853515625 2.64691162109375 
9935 749 839 740 845 2.670623779296875 2.651397705078125 
9943 748 839 740 845 2.670440673828125 2.6514129638671875 
9950 748 840 740 846 2.6667633056640625 2.654144287109375 
9957 748 840 739 849 2.67059326171875 2.6540985107421875 
9965 743 840 739 852 2.6786956787109375 2.65155029296875 
9973 744 841 739 852 2.6788482666015625 2.6540985107421875 
9985 744 835 735 849 2.66766357421875 2.65374755859375 
9992 744 839 736 849 2.667816162109375 2.653778076171875 
10001 742 837 736 845 2.6674041748046875 2.6539459228515625 
10009 742 838 736 840 2.6491241455078125 2.654296875 
10016 744 837 736 849 2.6677703857421875 2.6541595458984375 
10024 744 837 737 849 2.6681671142578125 2.6522216796875 
10032 746 865 733 853 2.6260528564453125 2.7632598876953125 
10040 679 832 633 903 2.7259368896484375 2.593536376953125 
10048 575 817 579 919 2.5839996337890625 2.5699462890625 
10056 547 832 500 880 2.7740020751953125 2.6591033935546875 
10068 523 826 501 867 2.8002777099609375 2.6937255859375 
10076 539 831 512 875 2.729400634765625 2.7739105224609375 
10084 514 827 501 868 2.7624053955078125 2.74310302734375 
10092 527 826 495 891 2.7781982421875 2.689300537109375 
10100 524 832 497 888 2.739654541015625 2.7148590087890625 
10108 521 829 499 885 2.7783660888671875 2.6899871826171875 
10116 521 830 501 882 2.7556915283203125 2.69708251953125 
10124 521 828 500 878 2.73345947265625 2.6912841796875 
10132 520 830 499 878 2.7558135986328125 2.6911163330078125 
10140 519 827 500 878 2.7787322998046875 2.6918487548828125 
10148 519 827 500 878 2.7563018798828125 2.69134521484375 
10156 518 828 500 879 2.7519683837890625 2.6909637451171875 
10164 519 830 500 879 2.7426605224609375 2.680633544921875 
10172 520 832 501 880 2.742340087890625 2.6699981689453125 
10184 519 832 501 878 2.7469329833984375 2.6780853271484375 
10192 519 832 501 875 2.7518768310546875 2.670806884765625 
10200 519 832 500 877 2.7547760009765625 2.6707305908203125 
10208 519 833 500 878 2.75775146484375 2.6709442138671875 
10216 515 832 500 877 2.7579498291015625 2.6710968017578125 
10224 515 832 501 876 2.75823974609375 2.671661376953125 
10232 515 830 501 873 2.7522125244140625 2.671844482421875 
10240 516 830 499 872 2.75250244140625 2.671539306640625 
10248 516 830 499 872 2.752105712890625 2.660430908203125 
10256 519 830 499 874 2.752410888671875 2.6604461669921875 
10264 517 831 499 875 2.74322509765625 2.6496734619140625 
10272 515 833 499 877 2.787017822265625 2.6605224609375 
10284 550 855 517 896 2.6844329833984375 2.6859283447265625 
10292 647 877 623 906 2.568511962890625 2.5788726806640625 
10300 754 885 663 922 2.646759033203125 2.607177734375 
10308 800 889 720 918 2.709442138671875 2.5904693603515625 
10315 859 947 820 962 2.6363372802734375 2.6002655029296875 
10323 875 941 934 999 2.59820556640625 2.6251220703125 
10331 935 960 1000 1046 2.491546630859375 2.5604095458984375 
10343 927 984 996 1035 2.631591796875 2.5110015869140625 
10351 919 978 943 1041 2.483001708984375 2.5552215576171875 
10359 921 977 894 1022 2.488555908203125 2.5977783203125 
10367 919 978 898 1022 2.4830474853515625 2.6131134033203125 
10375 918 987 894 1022 2.4874114990234375 2.6307830810546875 
10383 918 977 898 1024 2.4930267333984375 2.6539764404296875 
10390 920 978 895 1025 2.4963531494140625 2.674835205078125 
10398 923 979 899 1024 2.493133544921875 2.668975830078125 
10405 925 982 896 1024 2.488067626953125 2.6628570556640625 
10417 928 979 899 1028 2.4942626953125 2.657379150390625 
10425 927 978 902 1032 2.49609375 2.6627044677734375 
10433 926 979 899 1028 2.494110107421875 2.657440185546875 
10441 925 979 901 1032 2.4886932373046875 2.6513519287109375 
10449 924 979 902 1028 2.4835662841796875 2.64251708984375 
10457 925 979 903 1023 2.47100830078125 2.6332855224609375 
10469 925 979 903 1028 2.4586029052734375 2.62860107421875 
10473 930 977 904 1026 2.4515533447265625 2.6535186767578125 
10481 931 984 905 1029 2.4521484375 2.6536407470703125 
10489 934 978 899 1029 2.452728271484375 2.6293487548828125 
10497 934 974 900 1029 2.4414520263671875 2.629425048828125 
10509 933 976 900 1029 2.43035888671875 2.6200408935546875 
10517 934 975 907 1030 2.405853271484375 2.618682861328125 
10525 935 975 905 1029 2.420440673828125 2.607879638671875 
10533 936 974 909 1029 2.4308929443359375 2.5914154052734375 
10541 935 976 913 1026 2.4310455322265625 2.578125 
10549 935 979 1017 1045 2.4213409423828125 2.4552001953125 
10557 933 983 1022 1046 2.412322998046875 2.4554443359375 
10565 933 984 1018 1047 2.402191162109375 2.4552459716796875 
10573 933 984 1016 1048 2.402191162109375 2.466796875 
10581 931 963 981 1050 2.3936920166015625 2.474578857421875 
10589 855 941 926 1023 2.517822265625 2.449188232421875 
10597 799 907 714 958 2.5800018310546875 2.446044921875 
10609 688 892 620 920 2.4293975830078125 2.5127716064453125 
10617 624 860 532 898 2.56219482421875 2.418731689453125 
10625 544 838 511 868 2.5457000732421875 2.46417236328125 
10633 554 825 517 869 2.5577545166015625 2.5091705322265625 
10641 534 847 504 859 2.574676513671875 2.4589080810546875 
10649 542 850 513 869 2.563323974609375 2.44183349609375 
10657 534 838 515 867 2.5766143798828125 2.42559814453125 
10664 539 842 514 870 2.55242919921875 2.4427337646484375 
10671 542 838 516 873 2.5769500732421875 2.4295806884765625 
10683 537 831 515 873 2.5816192626953125 2.4388580322265625 
10691 539 838 515 873 2.5765838623046875 2.43048095703125 
10699 535 836 516 873 2.5817718505859375 2.4291534423828125 
10707 535 838 517 872 2.5771636962890625 2.428253173828125 
10715 533 837 517 872 2.5818634033203125 2.42999267578125 
10723 533 839 517 871 2.577545166015625 2.4312286376953125 
10731 532 839 515 870 2.5645599365234375 2.4313201904296875 
10743 532 840 512 871 2.5580291748046875 2.4311981201171875 
10751 532 839 512 872 2.568145751953125 2.4300994873046875 
10759 532 838 513 873 2.5656890869140625 2.4312896728515625 
10767 532 839 515 874 2.5624237060546875 2.429718017578125 
10774 531 839 513 873 2.55926513671875 2.40960693359375 
10781 529 838 513 874 2.5588531494140625 2.41009521484375 
10788 530 838 513 871 2.5589141845703125 2.410186767578125 
10800 528 838 513 872 2.5523223876953125 2.41046142578125 
10808 528 838 515 871 2.551544189453125 2.41064453125 
10816 528 837 515 871 2.55133056640625 2.4035797119140625 
10824 527 836 515 870 2.551361083984375 2.4036102294921875 
10832 526 835 516 872 2.5513153076171875 2.404022216796875 
10839 526 834 516 872 2.5484619140625 2.4030914306640625 
10847 526 834 516 872 2.551727294921875 2.3980712890625 
10855 526 834 518 873 2.548431396484375 2.3898773193359375 
10867 525 833 518 873 2.5433502197265625 2.3852386474609375 
10875 585 829 545 868 2.3856353759765625 2.3068695068359375 
10882 652 864 611 883 2.4557342529296875 2.4156036376953125 
10890 733 862 670 873 2.48724365234375 2.298095703125 
10898 807 900 744 896 2.3958740234375 2.4232635498046875 
10906 851 918 923 949 2.436431884765625 2.2642059326171875 
10914 918 955 875 970 2.4151611328125 2.3713226318359375 
10926 936 964 1006 1017 2.4620513916015625 2.3063507080078125 
10934 932 972 992 1016 2.3533935546875 2.2849578857421875 
10942 932 953 995 1016 2.428955078125 2.2780609130859375 
10950 933 960 995 1015 2.39990234375 2.27142333984375 
10958 934 966 990 1014 2.4278411865234375 2.271728515625 
10966 933 962 994 1013 2.4005126953125 2.2748565673828125 
10974 932 965 994 1009 2.38409423828125 2.282379150390625 
10982 934 966 996 1012 2.3786773681640625 2.2889862060546875 
10989 934 968 995 1009 2.3734893798828125 2.2815093994140625 
11000 934 968 996 1006 2.379180908203125 2.2878265380859375 
11008 934 968 996 1006 2.3848724365234375 2.280517578125 
11015 933 970 996 1007 2.3792724609375 2.2769927978515625 
11022 934 972 994 1007 2.3854827880859375 2.2745819091796875 
11030 933 970 992 1008 2.3885650634765625 2.27215576171875 
11038 933 973 995 1011 2.3916473388671875 2.270721435546875 
11050 933 969 994 1014 2.3888702392578125 2.26922607421875 
11058 933 965 993 1014 2.386138916015625 2.26190185546875 
11066 933 971 996 1011 2.3743896484375 2.2618560791015625 
11073 935 970 999 1018 2.386566162109375 2.251068115234375 
11081 935 972 999 1017 2.373138427734375 2.251251220703125 
11089 936 974 999 1017 2.3735198974609375 2.251251220703125 
11097 933 973 993 1017 2.3735198974609375 2.246185302734375 
11108 931 974 993 1017 2.37371826171875 2.246185302734375 
11116 923 974 991 1017 2.348907470703125 2.2462921142578125 
11124 955 977 991 1017 2.37335205078125 2.246063232421875 
11132 980 1003 993 1014 2.2760162353515625 2.24603271484375 
11140 987 981 997 1016 2.3069610595703125 2.245880126953125 
11152 979 983 998 1005 2.3485107421875 2.2458343505859375 
11159 978 984 982 1000 2.3309326171875 2.2498626708984375 
11167 979 984 957 994 2.338958740234375 2.249359130859375 
11175 978 984 957 991 2.33587646484375 2.2513580322265625 
11183 977 984 982 1029 2.3333282470703125 2.2504425048828125 
11191 975 983 1047 1029 2.336181640625 2.2494049072265625 
11199 972 982 1053 1032 2.3334808349609375 2.2529449462890625 
11206 972 983 1053 1038 2.3285369873046875 2.2527313232421875 
11214 972 984 1056 1050 2.323974609375 2.272064208984375 
11222 972 984 1057 1050 2.321746826171875 2.273773193359375 
11230 972 985 1058 1053 2.3194122314453125 2.273529052734375 
11242 972 984 1059 1049 2.3206634521484375 2.2977294921875 
11250 972 983 1060 1051 2.3217926025390625 2.2958984375 
11258 972 983 1060 1050 2.3231201171875 2.295745849609375 
11266 972 982 1059 1047 2.324371337890625 2.2978363037109375 
11274 972 982 1058 1048 2.3246307373046875 2.300628662109375 
11282 971 981 1058 1050 2.3246002197265625 2.3120574951171875 
11290 970 981 1056 1048 2.324615478515625 2.3115386962890625 
11298 970 982 1056 1050 2.324920654296875 2.3124542236328125 
11310 976 992 1056 1050 2.380096435546875 2.3124542236328125 
11318 935 968 872 982 2.3776397705078125 2.4072723388671875 
11326 821 941 762 969 2.41558837890625 2.434783935546875 
11333 752 871 668 891 2.43243408203125 2.395843505859375 
11341 655 838 621 885 2.5075836181640625 2.3743133544921875 
11349 586 782 502 861 2.4588623046875 2.32318115234375 
11356 524 799 518 800 2.514984130859375 2.409271240234375 
11364 517 807 519 838 2.5371246337890625 2.45257568359375 
11372 526 798 522 828 2.5587310791015625 2.4253082275390625 
11380 545 775 520 829 2.5239410400390625 2.39935302734375 
11388 521 775 522 832 2.50360107421875 2.4036712646484375 
11400 493 757 524 831 2.4769744873046875 2.38873291015625 
11408 520 762 524 830 2.473663330078125 2.4037933349609375 
11416 521 768 524 827 2.4604034423828125 2.3907470703125 
11424 521 775 523 830 2.4479522705078125 2.378204345703125 
11432 522 780 522 828 2.4550018310546875 2.3762054443359375 
11440 522 784 520 829 2.46209716796875 2.37408447265625 
11448 523 789 523 829 2.4545440673828125 2.3624267578125 
11456 522 782 521 827 2.4625244140625 2.3703460693359375 
11464 525 779 523 828 2.455902099609375 2.36065673828125 
11476 524 776 522 828 2.4559783935546875 2.359100341796875 
11484 524 777 523 829 2.4603424072265625 2.3548736572265625 
11492 523 778 523 831 2.456298828125 2.35113525390625 
11500 523 778 525 832 2.46044921875 2.3510894775390625 
11508 522 779 525 833 2.4642791748046875 2.3509979248046875 
11516 520 780 524 833 2.464324951171875 2.3506317138671875 
11524 520 782 524 833 2.47039794921875 2.3513336181640625 
11532 519 784 524 831 2.47039794921875 2.3513031005859375 
11540 518 785 524 832 2.4748687744140625 2.3513641357421875 
11548 518 783 524 831 2.4829254150390625 2.35186767578125 
11560 517 782 525 833 2.4830322265625 2.3518524169921875 
11568 518 782 526 835 2.48321533203125 2.3533782958984375 
11576 517 781 524 835 2.4947967529296875 2.3571929931640625 
11584 515 781 525 837 2.48358154296875 2.35357666015625 
11592 515 784 524 834 2.49139404296875 2.3575439453125 
11600 512 779 519 823 2.491485595703125 2.355255126953125 
11608 507 779 520 820 2.4912261962890625 2.3580322265625 
11615 509 780 515 818 2.4916839599609375 2.359039306640625 
11623 508 782 512 819 2.49169921875 2.359161376953125 
11635 510 781 513 819 2.4855804443359375 2.35919189453125 
11643 510 778 511 817 2.4857635498046875 2.360809326171875 
11651 528 808 511 840 2.4123077392578125 2.2626190185546875 
11658 588 843 546 864 2.3795166015625 2.2854766845703125 
11666 662 827 638 872 2.4347381591796875 2.2313385009765625 
11674 716 874 667 852 2.4437713623046875 2.2327728271484375 
11681 782 878 746 910 2.4210052490234375 2.4492645263671875 
11688 846 918 873 944 2.438446044921875 2.26226806640625 
11701 877 936 874 964 2.521636962890625 2.4639739990234375 
11708 947 964 1036 1011 2.473876953125 2.294891357421875 
11716 994 969 1062 1036 2.3249053955078125 2.2820892333984375 
11724 1012 995 1073 1049 2.253662109375 2.3374481201171875 
11732 987 977 1046 1059 2.258758544921875 2.2523040771484375 
0-test-02-same1 1 
12674 707 682 692 709 2.71771240234375 2.6551361083984375 
12681 706 681 693 709 2.7330322265625 2.6551361083984375 
12689 705 681 696 708 2.7338409423828125 2.66357421875 
12701 706 681 698 708 2.7366485595703125 2.6757354736328125 
12705 706 680 697 708 2.73675537109375 2.675933837890625 
12713 704 680 697 708 2.7367095947265625 2.6759185791015625 
