#IMAGE v2
2 v2
6076 956 648 909 654 2.7711639404296875 2.78985595703125 
6080 957 649 905 655 2.7760467529296875 2.789886474609375 
6088 957 649 905 656 2.771270751953125 2.790008544921875 
6096 955 649 905 659 2.771453857421875 2.7830810546875 
6107 954 648 905 657 2.7761688232421875 2.7805328369140625 
6115 954 647 904 657 2.7768096923828125 2.7701568603515625 
6123 952 648 904 658 2.777313232421875 2.7634735107421875 
6131 952 646 904 660 2.7776336669921875 2.756866455078125 
6139 951 646 903 659 2.7779083251953125 2.7566375732421875 
6147 951 647 903 659 2.7826690673828125 2.7519073486328125 
6154 950 645 901 659 2.783111572265625 2.750640869140625 
6166 950 643 900 658 2.7853240966796875 2.728271484375 
6174 954 631 900 660 2.7891082763671875 2.721099853515625 
6182 959 628 902 660 2.7851715087890625 2.721038818359375 
6190 963 628 902 660 2.7853851318359375 2.7210845947265625 
6197 962 628 905 662 2.78460693359375 2.721038818359375 
6205 962 634 905 665 2.7841033935546875 2.727996826171875 
6213 962 637 905 662 2.78375244140625 2.732208251953125 
6225 961 636 904 662 2.7838897705078125 2.7282867431640625 
6233 961 636 905 661 2.7835235595703125 2.7300567626953125 
6241 961 639 907 661 2.7802276611328125 2.735015869140625 
6249 961 652 942 681 2.818817138671875 2.6871490478515625 
6257 957 709 947 682 2.6233062744140625 2.7172393798828125 
6264 959 685 949 676 2.7978057861328125 2.7168121337890625 
6272 954 685 946 665 2.6927642822265625 2.7156524658203125 
6280 958 669 943 676 2.853973388671875 2.6819305419921875 
6291 950 676 957 653 2.8173675537109375 2.65997314453125 
6300 965 686 928 664 2.82177734375 2.69097900390625 
6306 968 680 929 685 2.813934326171875 2.6827239990234375 
6314 982 678 922 684 2.8156585693359375 2.643341064453125 
6322 972 687 942 687 2.80242919921875 2.670196533203125 
6330 978 664 959 666 2.8054046630859375 2.61407470703125 
6338 968 683 947 703 2.8328094482421875 2.7505950927734375 
6346 972 676 946 686 2.8375091552734375 2.6843414306640625 
6354 966 694 932 679 2.7404022216796875 2.7405242919921875 
6366 976 671 952 665 2.84234619140625 2.704681396484375 
6374 971 668 950 649 2.8303680419921875 2.681976318359375 
6382 965 655 944 657 2.8134307861328125 2.675048828125 
6390 965 654 946 665 2.8245697021484375 2.68109130859375 
6398 966 656 942 665 2.823822021484375 2.6746673583984375 
6406 965 657 940 665 2.8228759765625 2.6810760498046875 
6414 968 657 942 663 2.8175506591796875 2.6751708984375 
6422 972 657 945 666 2.8122100830078125 2.681549072265625 
6434 972 656 948 666 2.81024169921875 2.6858062744140625 
6442 975 653 946 666 2.8594818115234375 2.6815643310546875 
6450 972 651 943 667 2.727691650390625 2.6862640380859375 
6458 965 679 939 681 2.8283843994140625 2.685546875 
6466 990 656 960 637 2.847381591796875 2.680816650390625 
6474 964 661 929 650 2.7229766845703125 2.60601806640625 
6482 976 664 918 692 2.7045440673828125 2.70819091796875 
6490 986 665 926 679 2.8066558837890625 2.800994873046875 
6498 979 747 902 674 2.5982513427734375 2.7939910888671875 
6506 923 573 897 752 3.021270751953125 2.57147216796875 
6514 733 657 860 778 2.329193115234375 2.6126556396484375 
6522 828 670 905 998 2.6428680419921875 2.216156005859375 
6530 791 864 517 680 1.732666015625 -1 
6538 841 1440 517 680 2.3306121826171875 -1 
6606 532 978 517 680 2.36572265625 -1 
6614 548 829 614 1343 2.7184600830078125 1.07806396484375 
6622 525 906 595 965 2.7008819580078125 2.4092864990234375 
6630 533 844 572 879 2.742340087890625 2.6766357421875 
6642 542 856 604 942 2.657257080078125 2.4784088134765625 
6650 540 850 591 851 2.7676239013671875 2.584075927734375 
6658 544 808 584 833 2.703033447265625 2.529388427734375 
6666 544 811 586 847 2.7716522216796875 2.5699310302734375 
6674 530 826 568 837 2.710662841796875 2.56500244140625 
6681 547 809 572 830 2.8026123046875 2.6539306640625 
6689 559 814 561 840 2.6334991455078125 2.6709136962890625 
6697 562 788 569 818 2.7660369873046875 2.585845947265625 
6705 563 801 563 828 2.728485107421875 2.6885833740234375 
6713 541 789 573 819 2.78778076171875 2.6421966552734375 
6724 570 786 573 815 2.7070465087890625 2.71954345703125 
6732 560 790 546 832 2.7088623046875 2.792144775390625 
6740 566 789 555 828 2.7078399658203125 2.7328948974609375 
6748 565 782 563 818 2.7105712890625 2.67724609375 
6756 568 785 556 827 2.708648681640625 2.675018310546875 
6763 567 784 556 814 2.701934814453125 2.6837615966796875 
6771 567 783 551 827 2.70965576171875 2.71142578125 
6783 565 781 548 842 2.7118682861328125 2.6905059814453125 
6790 564 780 549 834 2.710479736328125 2.6923370361328125 
6798 564 780 549 828 2.704010009765625 2.69500732421875 
6805 564 780 553 837 2.7115478515625 2.6552276611328125 
6813 565 779 539 814 2.7047576904296875 2.7611846923828125 
6821 566 778 538 811 2.6977996826171875 2.760284423828125 
6833 566 777 540 812 2.6937103271484375 2.75897216796875 
6841 567 775 542 825 2.6982879638671875 2.7309722900390625 
6849 568 774 540 837 2.698150634765625 2.7481231689453125 
6857 570 775 543 825 2.6990509033203125 2.7266387939453125 
6865 570 777 543 825 2.69036865234375 2.749359130859375 
6873 564 774 542 831 2.6910400390625 2.726409912109375 
6881 565 773 542 837 2.7063751220703125 2.7036895751953125 
6889 566 779 543 838 2.7066650390625 2.726043701171875 
6897 566 781 543 837 2.706085205078125 2.7038116455078125 
6905 566 781 543 832 2.7063751220703125 2.717132568359375 
6913 565 782 543 836 2.70660400390625 2.729705810546875 
6924 563 783 543 836 2.70660400390625 2.7203826904296875 
6932 563 785 543 835 2.706787109375 2.7300567626953125 
6940 564 783 541 834 2.7183837890625 2.72674560546875 
6948 550 805 546 853 2.7379150390625 2.7815704345703125 
6956 611 820 601 792 2.888671875 2.7747039794921875 
6964 664 812 673 790 2.6901092529296875 2.8955535888671875 
6971 818 689 759 736 2.87060546875 2.8840789794921875 
6981 935 701 828 730 2.882904052734375 2.7772674560546875 
6989 981 673 912 674 2.8979644775390625 2.8492889404296875 
6997 1000 670 921 673 2.869781494140625 2.8240509033203125 
7005 989 677 904 669 2.8470458984375 2.8419342041015625 
7017 989 665 901 677 2.8713531494140625 2.828369140625 
7025 989 666 908 693 2.848846435546875 2.8137969970703125 
7033 989 669 907 682 2.8499755859375 2.811279296875 
7041 988 665 906 693 2.8479461669921875 2.80859375 
7048 988 668 911 685 2.849761962890625 2.8050537109375 
7056 988 665 909 694 2.8514862060546875 2.808807373046875 
7065 992 668 918 682 2.849517822265625 2.794189453125 
7073 996 671 928 670 2.8482818603515625 2.7885894775390625 
7080 994 671 923 687 2.84918212890625 2.7935791015625 
7088 993 671 915 705 2.8470916748046875 2.80084228515625 
7100 994 671 915 696 2.84893798828125 2.787872314453125 
0-test-different-0->D 
0-test-different-1 0 
10173 681 867 702 828 2.488800048828125 2.7553253173828125 
10181 681 865 701 830 2.5136566162109375 2.7361602783203125 
10188 680 867 701 829 2.522003173828125 2.7555999755859375 
10196 680 868 701 829 2.5131988525390625 2.755828857421875 
10204 680 871 701 827 2.512725830078125 2.7558441162109375 
10215 680 871 701 827 2.5131378173828125 2.7582855224609375 
10223 678 867 701 827 2.521942138671875 2.758453369140625 
10231 678 867 704 829 2.521942138671875 2.758148193359375 
10238 678 867 704 828 2.5219268798828125 2.758331298828125 
10246 670 872 701 827 2.5215301513671875 2.7582550048828125 
10254 670 872 701 826 2.5215301513671875 2.769439697265625 
10262 671 878 701 828 2.5207672119140625 2.7685546875 
10270 671 878 701 828 2.52081298828125 2.7573394775390625 
10282 673 879 702 829 2.5041656494140625 2.7683258056640625 
10290 671 877 703 830 2.5208892822265625 2.7676544189453125 
10298 673 878 705 830 2.5043487548828125 2.76715087890625 
10306 674 878 708 830 2.504364013671875 2.775909423828125 
10314 670 871 708 831 2.5049591064453125 2.766082763671875 
10322 671 871 709 833 2.5251312255859375 2.752685546875 
10330 671 867 710 833 2.525421142578125 2.7525482177734375 
10338 667 874 708 833 2.505096435546875 2.75244140625 
10346 669 873 708 833 2.5055694580078125 2.7647247314453125 
10354 670 865 709 832 2.5261383056640625 2.7640380859375 
10362 671 865 711 830 2.5264892578125 2.763946533203125 
10370 666 853 711 833 2.5340423583984375 2.772064208984375 
10380 675 853 710 830 2.538055419921875 2.7720184326171875 
10388 670 852 712 829 2.5404510498046875 2.7724151611328125 
10396 671 852 713 829 2.545257568359375 2.7816162109375 
10404 671 852 713 829 2.5514373779296875 2.781494140625 
10414 672 847 712 829 2.57012939453125 2.78173828125 
10421 672 851 712 830 2.56964111328125 2.7815093994140625 
10433 672 854 712 830 2.55126953125 2.7815093994140625 
10441 669 855 712 830 2.5403289794921875 2.79345703125 
10449 670 853 712 829 2.54022216796875 2.7934722900390625 
10457 667 829 718 860 2.5240936279296875 2.8144073486328125 
10465 717 982 693 911 2.6394195556640625 2.7443389892578125 
10473 723 975 674 947 2.749237060546875 2.7177276611328125 
10481 690 1002 669 982 2.7297515869140625 2.788970947265625 
10488 633 1069 620 1000 2.8597259521484375 2.7308807373046875 
10496 595 1054 567 1073 2.7877960205078125 2.7496490478515625 
10503 546 1086 527 1067 2.81134033203125 2.7159271240234375 
10515 522 1130 524 1076 2.7216033935546875 2.7522430419921875 
10523 526 1109 510 1096 2.74554443359375 2.763916015625 
10531 518 1098 507 1099 2.8205718994140625 2.7696990966796875 
10539 522 1116 511 1098 2.7237091064453125 2.7771148681640625 
10547 520 1116 509 1097 2.7430572509765625 2.776123046875 
10555 521 1115 511 1096 2.7625579833984375 2.777008056640625 
10562 525 1113 519 1093 2.743438720703125 2.7681121826171875 
10570 529 1116 527 1090 2.72467041015625 2.759063720703125 
10578 529 1114 527 1090 2.727325439453125 2.7531280517578125 
10587 526 1116 528 1089 2.7250213623046875 2.746612548828125 
10599 526 1115 528 1088 2.7016754150390625 2.732757568359375 
10606 525 1113 528 1088 2.678558349609375 2.7191314697265625 
10614 525 1113 527 1089 2.6741180419921875 2.7152862548828125 
10622 524 1112 527 1090 2.6693878173828125 2.7189788818359375 
10630 523 1109 526 1087 2.67437744140625 2.71484375 
10638 523 1106 526 1084 2.6700439453125 2.7187957763671875 
10646 524 1109 527 1084 2.67010498046875 2.7105255126953125 
10654 523 1106 528 1086 2.6700897216796875 2.7051239013671875 
10662 517 1062 510 1065 2.5565948486328125 2.533111572265625 
10670 520 1046 506 1062 2.5824127197265625 2.5250701904296875 
10683 510 1060 520 1039 2.565673828125 2.678863525390625 
10690 513 1038 512 1039 2.609527587890625 2.60919189453125 
10698 518 1048 519 1039 2.5662841796875 2.6044921875 
10706 517 1046 513 1047 2.565704345703125 2.57135009765625 
10714 517 1045 511 1052 2.5664215087890625 2.58441162109375 
10722 514 1044 511 1055 2.5730438232421875 2.5745697021484375 
10730 511 1044 511 1055 2.5795440673828125 2.5650787353515625 
10738 508 1042 510 1056 2.5838775634765625 2.5615081787109375 
10746 510 1039 511 1056 2.58819580078125 2.5577392578125 
10754 510 1037 510 1052 2.621337890625 2.5464935302734375 
10762 511 1036 510 1046 2.5958099365234375 2.5564422607421875 
10770 510 1033 510 1051 2.61676025390625 2.560455322265625 
10778 510 1035 510 1050 2.595916748046875 2.564697265625 
10790 510 1033 510 1050 2.5922393798828125 2.5609283447265625 
10798 510 1031 509 1050 2.595916748046875 2.557281494140625 
10806 510 1030 517 1039 2.6342620849609375 2.5661468505859375 
10814 509 1029 518 1039 2.6317291259765625 2.566070556640625 
10822 511 1030 518 1039 2.63458251953125 2.565704345703125 
10830 508 1030 517 1037 2.634613037109375 2.5673065185546875 
10838 508 1032 517 1036 2.6346588134765625 2.5667572021484375 
10846 507 1033 516 1036 2.634521484375 2.56585693359375 
10854 507 1036 516 1036 2.635406494140625 2.56573486328125 
10862 506 1034 516 1035 2.6328277587890625 2.562103271484375 
10874 504 1038 514 1036 2.6133575439453125 2.5613555908203125 
10882 504 1036 514 1063 2.611602783203125 2.5486297607421875 
10890 502 1035 509 1063 2.6126251220703125 2.5449066162109375 
10898 502 1036 508 1062 2.6124725341796875 2.5395050048828125 
10906 501 1035 507 1053 2.6122894287109375 2.5398101806640625 
10914 499 1036 506 1051 2.6171875 2.5386810302734375 
10922 481 1053 504 1044 2.560791015625 2.558013916015625 
10929 482 1017 476 1029 2.7077484130859375 2.4984588623046875 
10937 486 1005 472 1012 2.565643310546875 2.4282684326171875 
10949 488 1023 476 1008 2.5545501708984375 2.498138427734375 
10953 482 1012 478 1009 2.5418548583984375 2.495513916015625 
10965 481 1003 479 1008 2.5553741455078125 2.49322509765625 
10973 478 1002 478 1006 2.562835693359375 2.4856109619140625 
10981 480 1004 479 1008 2.5697479248046875 2.4776153564453125 
10988 481 1005 478 1009 2.5626373291015625 2.4711761474609375 
10996 483 1004 479 1010 2.5554962158203125 2.464813232421875 
11004 481 1004 478 1010 2.54229736328125 2.4547271728515625 
11012 480 1005 479 1010 2.5288543701171875 2.44427490234375 
11020 479 1005 478 1010 2.521759033203125 2.44683837890625 
11028 478 1005 477 1010 2.5147857666015625 2.44464111328125 
11040 475 1005 477 1008 2.5138397216796875 2.433502197265625 
11048 476 1006 477 1007 2.5129852294921875 2.4331512451171875 
11056 474 1006 476 1008 2.5076446533203125 2.428131103515625 
11064 472 1006 475 1010 2.50262451171875 2.423004150390625 
11072 472 1006 475 1012 2.4931488037109375 2.4188079833984375 
11080 469 1006 475 1015 2.488677978515625 2.4116363525390625 
11089 469 1007 474 1015 2.4751434326171875 2.3866119384765625 
11097 469 1010 474 1018 2.4690093994140625 2.37652587890625 
11104 470 1031 469 1029 2.3973388671875 2.3133544921875 
11112 544 1047 524 1020 2.386138916015625 2.327728271484375 
11120 601 963 542 1032 2.408355712890625 2.378662109375 
11128 612 957 601 1010 2.3972015380859375 2.3982391357421875 
11140 634 976 629 1014 2.4286041259765625 2.2939605712890625 
11148 649 989 632 1010 2.3992156982421875 2.3686065673828125 
11156 645 995 631 1012 2.3838958740234375 2.3180999755859375 
11164 642 1000 631 1009 2.3911285400390625 2.32672119140625 
11171 650 980 647 1013 2.5135498046875 2.30902099609375 
11179 725 1026 690 1014 2.3615264892578125 2.357330322265625 
11191 815 1026 762 1009 2.2863311767578125 2.2992706298828125 
11199 888 1095 844 1007 2.21868896484375 2.364410400390625 
11207 954 1022 903 1007 2.298614501953125 2.3131103515625 
11215 962 1029 908 999 2.1444854736328125 2.3474578857421875 
11223 950 1011 920 1020 2.2591552734375 2.362152099609375 
11231 924 1056 915 1007 2.15380859375 2.3475799560546875 
11239 932 1036 908 1003 2.218780517578125 2.3396759033203125 
11247 939 1017 911 1002 2.28338623046875 2.3529052734375 
11255 946 1015 912 1006 2.286224365234375 2.340362548828125 
11263 951 1015 912 1005 2.2886810302734375 2.3365325927734375 
11275 943 1017 913 1005 2.2859649658203125 2.3328704833984375 
11283 943 1019 913 1006 2.287994384765625 2.3255157470703125 
11290 946 1016 913 1007 2.2884979248046875 2.31768798828125 
11298 948 1012 913 1008 2.2886810302734375 2.3209991455078125 
11306 948 1014 912 1010 2.2888946533203125 2.3242340087890625 
11314 946 1016 913 1010 2.288787841796875 2.3209228515625 
11322 946 1019 913 1010 2.286285400390625 2.323944091796875 
11330 944 1021 913 1010 2.283935546875 2.3286895751953125 
11338 940 1027 914 1011 2.2634124755859375 2.333099365234375 
11350 942 1034 914 1007 2.2430419921875 2.3254852294921875 
11358 939 1019 916 1007 2.2845001220703125 2.3255462646484375 
11366 940 1026 921 1009 2.2889556884765625 2.325927734375 
11373 939 1026 927 1015 2.2893218994140625 2.3259735107421875 
11381 938 1025 924 1010 2.2906341552734375 2.33026123046875 
11389 940 1025 926 1014 2.291351318359375 2.344207763671875 
11396 943 1016 927 1014 2.301971435546875 2.34771728515625 
11404 943 1015 927 1011 2.3125152587890625 2.347930908203125 
11412 940 1013 928 1015 2.3126373291015625 2.34912109375 
11420 940 1013 928 1018 2.317962646484375 2.349273681640625 
11431 942 1013 929 1018 2.3178558349609375 2.3493194580078125 
11438 942 1012 930 1019 2.340484619140625 2.357757568359375 
11446 943 1012 930 1020 2.340606689453125 2.3576202392578125 
11454 943 1012 929 1020 2.34820556640625 2.3579559326171875 
11462 943 1011 928 1021 2.3481903076171875 2.3660888671875 
11470 943 1013 928 1015 2.3497314453125 2.366424560546875 
11482 943 1021 927 1007 2.34912109375 2.3807525634765625 
11490 944 1025 926 1009 2.3568115234375 2.3890228271484375 
11498 946 1028 923 998 2.37542724609375 2.38909912109375 
11506 947 1034 926 1006 2.3724212646484375 2.3892822265625 
11514 944 1034 923 1005 2.3724822998046875 2.4049835205078125 
11522 944 1037 923 1007 2.374542236328125 2.4048309326171875 
11529 944 1040 924 1009 2.3744964599609375 2.4052734375 
11537 944 1044 923 1011 2.371490478515625 2.42376708984375 
11548 944 1041 924 1014 2.3715667724609375 2.4478912353515625 
11555 944 1041 924 1016 2.3705596923828125 2.4475860595703125 
11562 946 1044 923 1015 2.370086669921875 2.4726104736328125 
11571 946 1050 921 1018 2.36895751953125 2.48187255859375 
11582 948 1051 920 1017 2.3837738037109375 2.48211669921875 
11590 949 1060 915 1022 2.401458740234375 2.487579345703125 
11598 948 1064 915 1024 2.382965087890625 2.4874725341796875 
11606 948 1060 915 1025 2.424346923828125 2.4875335693359375 
11614 948 1062 914 1022 2.402618408203125 2.4921722412109375 
11622 946 1068 915 1025 2.3914642333984375 2.4922943115234375 
11630 946 1061 913 1023 2.402557373046875 2.4923248291015625 
11638 961 1085 913 1023 2.410308837890625 2.4931640625 
11645 962 1040 943 1023 2.514984130859375 2.5514373779296875 
11656 966 1033 945 1010 2.5168914794921875 2.5438079833984375 
11664 961 1043 959 1004 2.5116729736328125 2.5564727783203125 
11672 968 1054 974 1012 2.5144500732421875 2.5683746337890625 
11680 964 1059 968 1016 2.5112457275390625 2.5929107666015625 
11687 968 1054 960 1016 2.5159454345703125 2.568115234375 
11695 965 1044 965 1019 2.512969970703125 2.592803955078125 
11703 966 1033 961 1017 2.516815185546875 2.604766845703125 
