#IMAGE v2
3 v2
489314 937 151 863 301 2.83899 2.9077 
489321 935 147 867 297 2.87273 2.93049 
489327 935 147 867 297 2.85466 2.91264 
489334 916 187 849 247 2.94374 2.9253 
489341 914 137 841 276 2.96509 2.93529 
489347 914 137 841 276 2.94208 2.93548 
489354 951 8 937 86 2.9434 2.90014 
489361 916 -57 928 3 2.82987 2.97233 
489367 922 -65 931 -3 2.94148 2.90445 
489374 906 -180 893 -164 2.98729 3.07191 
489381 919 -171 917 -109 3.00254 3.01749 
489388 916 -166 917 -109 3.00076 2.99104 
489394 937 -140 899 -62 2.85149 3.06363 
489401 876 -138 889 -148 2.87305 3.01987 
489408 879 -142 888 -144 2.87104 3.0573 
489414 933 -130 925 -120 2.88277 2.99347 
489421 904 -197 985 -85 2.88068 3.01971 
489428 911 -205 990 -96 2.86056 3.0907 
489434 904 -171 969 -117 2.94753 2.95506 
489441 899 -120 963 -68 2.90301 2.91106 
489448 889 -107 959 -60 2.89893 3.01345 
489455 914 -150 962 -95 2.83556 3.05052 
489461 898 -113 907 -90 2.82539 2.94208 
489468 898 -113 906 -87 2.818 3.05634 
489475 883 -126 910 -89 2.83434 3.03124 
489481 881 -149 918 -124 2.9129 2.99726 
489488 891 -162 921 -132 2.87153 3.07429 
489495 922 -153 940 -110 2.8213 2.98338 
489501 951 -173 945 -140 2.85488 3.13004 
489508 958 -182 948 -149 2.74405 3.06292 
489515 979 -206 964 -164 2.81707 3.00703 
489522 953 -152 950 -135 2.77035 3.08744 
489528 953 -152 950 -135 2.8208 3.09754 
489535 933 -204 940 -165 2.90731 2.99819 
489542 942 -156 949 -135 2.86586 2.95847 
489549 942 -156 949 -135 2.51976 2.82329 
489555 0 0 981 215 0 1.83825 
489757 0 0 901 -89 0 2.78301 
489767 0 0 943 -87 0 2.87666 
489771 0 0 943 -87 0 2.79041 
489776 0 0 980 -92 0 2.8557 
489783 0 0 931 -104 0 2.81911 
489790 0 0 931 -104 0 2.92249 
489796 0 0 944 -137 0 2.86606 
489803 0 0 909 -105 0 2.81294 
489810 0 0 909 -105 0 2.81042 
489816 917 -178 961 -111 2.78473 2.87442 
489823 953 -196 925 -143 2.8048 2.83927 
489830 945 -187 925 -143 2.84178 2.76645 
489836 927 -157 961 -68 2.81091 2.83845 
489843 889 -115 936 -82 2.83244 2.82721 
489850 883 -106 933 -75 2.81898 2.85116 
489856 888 -135 916 -82 2.73802 2.9417 
489863 941 -135 886 -105 2.73791 2.90923 
489870 937 -130 883 -98 2.89233 2.85379 
489877 935 -114 921 -97 2.85471 2.79323 
489883 906 -104 901 -111 2.82823 2.80338 
489890 906 -104 902 -115 2.91319 2.98709 
489897 947 -135 902 -112 2.7285 2.85455 
489903 919 -167 897 -63 2.8554 2.88251 
489910 919 -167 895 -60 2.81582 2.90616 
489917 892 -132 937 -57 2.77546 2.86092 
489924 890 -161 939 -66 2.72732 2.84639 
489930 887 -156 937 -63 2.9519 2.98815 
489937 883 -130 928 -101 2.85322 2.96455 
489944 864 -127 903 -72 2.7982 2.86221 
489950 864 -127 903 -72 2.86278 2.86065 
489957 847 -139 930 -62 2.86689 2.89242 
489964 824 -137 905 -39 2.95251 2.8054 
489971 824 -137 905 -39 2.95998 2.85015 
489977 878 -103 921 -52 2.81037 2.96626 
489984 865 -129 915 -80 2.81802 2.84487 
489990 865 -129 915 -80 2.92019 2.8861 
489997 897 -167 947 -68 2.9061 2.84241 
490004 884 -153 948 -81 2.8728 2.87982 
490010 891 -162 950 -85 2.89176 2.86349 
490018 924 -108 951 -73 2.85773 2.82582 
490024 944 -137 920 -97 2.81111 2.69217 
490031 951 -145 924 -109 2.80213 2.83475 
490037 924 -69 911 -46 2.27938 2.47427 
490044 876 55 924 164 1.92962 2.02478 
490051 0 0 922 166 0 1.24401 
490295 0 0 918 173 0 2.38046 
490307 415 402 356 392 2.29783 2.40533 
490312 413 400 353 391 2.3167 2.43057 
490319 415 384 361 383 2.35236 2.44156 
490325 424 382 370 358 2.48471 2.41613 
490332 423 381 368 357 2.50533 2.4329 
490339 406 372 355 336 2.49188 2.44253 
490346 417 373 359 350 2.44996 2.46341 
490352 417 373 359 350 2.52957 2.60529 
490359 441 393 317 338 2.57094 2.51603 
490366 428 344 319 350 2.59529 2.49979 
490372 429 345 319 350 2.56318 2.50972 
490379 440 385 366 360 2.54594 2.55088 
490386 369 403 262 328 2.57212 2.55166 
490393 373 406 267 331 2.51714 2.55099 
490399 420 391 317 352 2.49945 2.54832 
490406 399 341 277 315 2.5189 2.59249 
490412 401 344 284 319 2.52186 2.56662 
490419 395 375 325 364 2.49969 2.50846 
490426 420 394 335 386 2.4727 2.50705 
490433 418 393 330 384 2.49163 2.4317 
490440 710 387 634 376 2.46676 2.44653 
490446 796 396 800 391 2.20579 2.47027 
490453 794 397 800 391 2.2346 2.49958 
490459 917 368 925 405 2.34879 2.63069 
490466 816 357 814 343 2.37426 2.6618 
490472 814 359 813 344 2.3264 2.59522 
490479 873 304 798 388 2.41729 2.74805 
490486 900 315 807 369 2.44446 2.81488 
490493 900 315 807 369 2.65791 2.6504 
490499 880 279 838 365 2.73108 2.70418 
490506 897 279 838 374 2.74283 2.71877 
490513 892 282 836 375 2.65387 2.81572 
490520 912 270 875 320 2.64504 2.74035 
490526 864 273 880 352 2.60383 2.76827 
490533 866 272 882 351 2.73654 2.73443 
490540 900 308 811 351 2.70445 2.68307 
490546 831 307 807 354 2.69469 2.75126 
490553 837 303 809 352 2.54823 2.78988 
490560 901 253 838 323 2.56169 2.66901 
490566 907 251 878 314 2.56216 2.66813 
490573 910 250 880 311 2.59523 2.64061 
490580 900 283 845 315 2.59964 2.66309 
490586 895 303 885 327 2.617 2.67747 
490593 895 303 884 328 2.59913 2.71417 
490600 926 250 857 323 2.59247 2.73584 
490607 894 304 856 327 2.60159 2.70276 
490613 897 302 857 326 2.59939 2.68665 
490620 929 245 844 303 2.56711 2.6954 
490627 901 299 894 355 2.55756 2.64931 
490634 894 303 891 357 2.67321 2.6268 
490640 871 248 855 324 2.53372 2.62445 
490647 898 265 833 299 2.5443 2.58433 
490654 898 265 832 300 2.62043 2.73691 
490660 917 282 831 315 2.58315 2.69008 
490667 889 284 863 328 2.58857 2.61172 
490674 896 280 866 324 2.58936 2.49828 
490680 874 263 926 328 2.65485 2.64794 
490687 906 239 876 314 2.5605 2.63207 
490694 906 239 876 314 2.71478 2.55055 
490700 894 262 879 339 2.65517 2.71483 
490707 921 251 838 321 2.56364 2.5794 
490714 921 251 838 321 2.60685 2.68148 
490721 945 228 853 332 2.63577 2.55772 
490727 885 269 857 330 2.61053 2.60132 
490734 878 273 855 332 2.73333 2.61635 
490741 910 226 889 335 2.66995 2.6471 
490747 878 232 861 332 2.69623 2.64371 
490754 876 234 860 333 2.69258 2.65614 
490760 853 223 850 303 2.6591 2.67835 
490767 901 231 862 316 2.69293 2.66632 
490774 904 229 862 316 2.69303 2.69915 
490781 917 240 872 325 2.7527 2.69657 
490787 868 251 836 313 2.72265 2.66594 
490794 871 249 837 312 2.73678 2.74783 
490801 880 227 844 309 2.76215 2.6566 
490808 939 202 870 293 2.75156 2.65184 
490815 939 202 870 293 2.72648 2.65902 
490821 877 223 868 296 2.7538 2.71724 
490828 901 215 861 263 2.7783 2.65644 
490834 899 217 861 263 2.80613 2.73731 
490841 911 212 858 325 2.77114 2.62007 
490848 915 201 851 312 2.71416 2.62639 
490854 913 203 850 313 2.8202 2.7265 
490861 873 255 824 293 2.79015 2.66334 
490868 944 206 836 284 2.71066 2.67875 
490874 940 208 834 287 2.82614 2.67571 
490881 913 253 863 317 2.70187 2.72646 
490888 934 250 840 321 2.74212 2.74643 
490895 937 248 841 320 2.81343 2.68717 
490901 844 273 877 293 2.77626 2.80293 
0-test-different-0->D 
0-test-different-1 0 
492161 605 60 578 -11 2.77213 2.67531 
492167 607 130 573 105 2.68933 2.87403 
492174 587 136 550 83 2.68928 2.92042 
492181 588 133 550 83 2.72163 2.86574 
492188 606 91 541 69 2.74321 2.94341 
492194 552 100 601 82 2.70591 2.93406 
492201 552 97 600 79 2.77064 2.87728 
492208 571 101 562 63 2.74349 2.78035 
492214 574 104 576 71 2.77126 2.81066 
492221 574 104 576 74 2.72826 2.80557 
492228 614 107 524 19 2.82066 2.82922 
492235 631 93 557 31 2.82034 2.84457 
492241 632 90 555 21 2.68986 2.9164 
492248 551 90 607 44 2.75799 2.83582 
492254 573 129 572 20 2.80606 2.82344 
492261 573 130 573 23 2.71743 2.9446 
492268 617 128 573 47 2.79503 2.75441 
492275 571 110 606 99 2.78278 2.8519 
492281 571 113 606 102 2.75052 2.93361 
492288 592 101 547 77 2.87779 2.89208 
492295 570 85 601 79 2.83428 2.93466 
492301 569 88 602 82 2.73398 2.87951 
492308 540 87 559 35 2.79495 2.9315 
492315 580 115 549 50 2.80668 2.87486 
492321 580 115 549 50 2.7345 2.95754 
492328 552 117 576 56 2.8272 2.97765 
492335 595 125 545 98 2.74887 2.92928 
492342 595 125 545 98 2.79075 2.88455 
492348 560 142 565 100 2.71866 2.97857 
492355 587 131 598 48 2.83618 2.94017 
492362 587 134 598 48 2.76074 2.89335 
492368 540 120 559 56 2.84637 2.9543 
492375 590 140 592 60 2.83109 2.96506 
492382 590 140 593 63 2.76343 2.93455 
492388 570 108 594 44 2.87769 2.92983 
492395 573 105 512 16 2.79802 2.84141 
492402 574 97 509 6 2.79917 2.91278 
492409 253 -15 295 -263 2.81282 2.6847 
492415 191 -21 262 -274 2.90003 2.63888 
492422 186 -28 258 -285 2.83334 2.86785 
492429 144 -51 268 -322 2.85417 2.82356 
492435 206 -52 287 -291 2.9181 2.75519 
492442 209 -48 289 -285 2.88321 2.8799 
492449 183 -40 256 -287 2.8702 2.73116 
492456 240 0 308 -287 2.88005 2.83123 
492462 242 3 310 -281 2.88294 2.91805 
492469 205 9 282 -255 2.87541 2.87193 
492476 216 -23 288 -253 2.87527 2.81926 
492482 214 -27 286 -259 2.88227 2.93398 
492489 222 -30 326 -288 2.78821 2.78045 
492496 216 -18 274 -266 2.83472 2.85416 
492503 216 -18 274 -266 2.77632 2.81524 
492509 160 -31 279 -288 2.75035 2.79568 
492516 219 -29 312 -257 2.75645 2.96707 
492523 224 -21 316 -245 2.85952 2.72126 
492529 272 -41 317 -268 2.79764 2.83641 
492536 177 1 277 -256 2.79489 2.77427 
492543 170 -6 275 -262 2.81571 2.73146 
492550 198 -71 263 -280 2.84922 2.72171 
492556 259 -25 284 -325 2.85891 2.7027 
492563 261 -21 282 -332 2.75203 2.72138 
492569 164 -35 290 -296 2.78183 2.78801 
492576 160 -6 318 -251 2.7773 2.74883 
492583 160 -6 322 -240 2.7727 2.78704 
492589 197 -50 274 -220 2.83499 2.76325 
492596 219 -39 259 -320 2.84272 2.83781 
492603 212 -49 250 -345 2.79547 2.76222 
492610 238 -16 289 -277 2.76684 2.69493 
492616 265 -52 245 -353 2.71986 2.78464 
492623 273 -38 252 -334 2.80443 2.7449 
492630 231 1 283 -238 2.77361 2.76007 
492636 192 30 312 -210 2.77728 2.683 
492643 198 37 318 -194 2.79293 2.79089 
492650 156 -20 256 -243 2.79627 2.78855 
492656 109 -63 286 -393 2.77827 2.77078 
492663 103 -70 282 -407 2.77971 2.89499 
492670 118 -76 272 -423 2.76774 2.74883 
492677 136 -92 251 -363 2.76702 2.86551 
492683 136 -92 251 -363 2.79758 2.77969 
492691 169 -70 282 -353 2.80157 2.74722 
492697 175 -85 274 -341 2.81856 2.81069 
492703 178 -81 276 -335 2.86037 2.7788 
492710 182 -51 258 -348 2.81836 2.73072 
492717 174 -68 228 -368 2.80067 2.74997 
492723 168 -76 226 -374 2.78987 2.76776 
492730 129 -76 288 -395 2.7623 2.83964 
492737 103 -98 257 -348 2.74531 2.84546 
492744 97 -107 250 -368 2.7925 2.80483 
492750 149 -72 306 -341 2.76171 2.77228 
492757 201 -105 265 -420 2.77701 2.75172 
492764 206 -97 269 -407 2.84925 2.81783 
492770 176 -71 264 -401 2.8465 2.78427 
492777 149 -56 294 -324 2.84611 2.88988 
492785 146 -60 294 -324 2.83059 2.77529 
492790 115 -71 259 -377 2.85534 2.81821 
492797 158 -111 233 -408 2.86008 2.80608 
492804 161 -107 231 -416 2.76405 2.83066 
492811 210 -85 275 -351 2.85619 2.79125 
492817 164 -91 268 -338 2.82789 2.78581 
492824 173 -78 276 -313 2.86242 2.82229 
492831 143 -62 302 -293 2.81683 2.78802 
492837 143 -46 270 -377 2.84642 2.87147 
492844 140 -50 266 -390 2.86098 2.82418 
492851 144 -47 284 -360 2.86845 2.877 
492857 167 -72 282 -366 2.81522 2.88858 
492864 157 -84 280 -373 2.91388 2.81063 
492871 80 -115 271 -314 2.8021 2.88665 
492877 130 -80 283 -351 2.84075 2.93348 
492884 130 -80 281 -358 2.86478 2.7614 
492891 106 -106 266 -410 2.78436 2.88823 
492897 102 -57 254 -363 2.78375 2.87157 
492904 112 -46 261 -343 2.88124 2.83415 
492911 160 -58 323 -360 2.8333 2.86799 
492918 103 -82 265 -326 2.81185 2.82575 
492925 107 -78 265 -326 2.78235 2.87852 
492931 172 -76 237 -335 2.83871 2.85361 
492938 129 -70 302 -360 2.84346 2.78392 
492944 133 -66 304 -353 2.77289 2.91398 
492951 163 -73 281 -325 2.87129 2.81787 
492958 153 -44 273 -315 2.88264 2.83842 
492964 147 -51 271 -321 2.80952 2.82198 
492971 182 -79 271 -339 2.86226 2.80954 
492978 146 -80 311 -372 2.86705 2.81057 
492985 137 -92 305 -392 2.78733 2.85368 
492991 143 -86 301 -371 2.86144 2.93962 
492998 109 -77 278 -390 2.87608 2.94763 
493005 112 -73 280 -383 2.87165 2.79845 
493011 139 -85 276 -338 2.8112 2.94897 
493019 122 -67 271 -356 2.78786 2.95434 
493025 122 -67 271 -356 2.84826 2.89109 
493032 149 -59 290 -321 2.86764 2.91175 
493038 97 -92 296 -381 2.85474 2.93971 
493045 97 -92 296 -381 2.89991 2.93367 
493052 169 -71 280 -377 2.91064 2.85268 
493058 175 -70 272 -339 2.85068 2.87564 
493065 181 -62 276 -326 2.93191 2.99136 
493072 145 -85 310 -269 2.88871 2.9402 
493078 141 -58 286 -290 2.86537 3.0125 
493085 134 -66 282 -302 2.87327 2.92031 
493092 100 -52 252 -347 2.92648 3.02152 
493099 150 -78 302 -338 2.91734 3.01913 
493105 153 -74 302 -338 2.91457 2.93686 
493113 190 -68 272 -362 2.93091 2.93933 
493119 185 -61 250 -287 2.93521 2.8964 
493125 182 -65 252 -281 2.87254 2.99107 
493132 133 -83 294 -355 2.97762 3.00495 
493139 87 -53 258 -404 2.97862 3.0102 
493145 84 -56 252 -424 2.98522 2.94012 
493152 219 5 233 -240 2.93619 3.1603 
493160 252 109 260 -120 2.88167 3.16898 
493166 258 117 270 -102 2.83159 3.20822 
493172 337 309 179 187 2.90574 3.20559 
493179 337 292 202 226 2.91427 3.1503 
493186 337 292 202 226 2.81259 3.18772 
493192 298 306 223 149 2.75657 3.25322 
493199 288 263 204 112 2.84154 3.15047 
493206 286 261 204 112 2.8774 3.2465 
493212 313 304 200 179 2.91753 3.23404 
493219 296 274 212 131 2.8925 3.21828 
493226 296 274 209 128 2.9243 3.16948 
493232 329 288 196 145 2.94065 3.16941 
493239 346 279 193 162 2.8989 3.14963 
493246 348 281 196 165 2.83396 3.16399 
493253 359 293 204 200 2.83632 3.11352 
493259 362 266 214 137 2.81509 3.10475 
493266 363 268 214 137 2.8902 3.12167 
493273 329 280 212 142 2.86338 3.08832 
493279 344 288 225 147 2.83082 3.12557 
493286 344 288 228 149 2.80865 3.212 
493293 299 313 227 206 2.84564 3.18448 
493300 322 300 244 204 2.88851 3.21077 
493306 317 295 239 199 2.83273 3.19033 
493313 335 284 180 195 2.87193 3.19473 
493320 325 277 192 137 2.80427 3.14422 
493326 323 275 183 129 2.84521 3.16309 
493333 333 299 196 151 2.79191 3.11848 
493340 324 274 173 139 2.77491 3.0856 
493347 325 276 183 147 2.76951 3.11888 
493353 325 328 232 188 2.832 3.16794 
493360 331 308 229 188 2.83954 3.16357 
493366 332 308 226 186 2.80397 3.16357 
493373 352 268 189 104 2.82547 3.17065 
493380 292 283 191 133 2.81477 3.14192 
493386 292 283 188 131 2.75654 3.14047 
493394 346 275 204 185 2.72073 3.07259 
493400 281 287 225 131 2.74073 3.0738 
493406 279 286 228 134 2.75806 3.07784 
493413 329 280 173 187 2.70538 3.01207 
493420 327 297 195 140 2.80188 3.02224 
493427 329 299 195 140 2.7719 3.13536 
493433 360 265 166 161 2.71239 3.08907 
493441 316 277 194 213 2.69924 3.09452 
493447 316 277 194 213 2.65292 3.05007 
493453 281 286 205 210 2.72503 3.05282 
493460 300 281 159 169 2.68465 3.03116 
493467 300 281 159 169 2.68682 3.00265 
493474 315 261 205 206 2.6546 3.0045 
493480 349 269 235 190 2.58624 2.94889 
493488 352 272 241 195 2.60435 2.99691 
493494 301 270 230 166 2.70399 2.99009 
493500 319 298 192 150 2.67067 2.95719 
493507 317 297 185 144 2.60794 2.93331 
493514 323 284 193 191 2.62397 2.93605 
493520 341 266 157 175 2.45601 2.95776 
493527 339 264 158 175 2.39976 2.98275 
493534 721 247 552 307 2.75597 2.8864 
493541 900 228 767 337 2.76781 2.78314 
493547 894 232 767 339 2.77975 2.82361 
493554 968 231 881 325 2.78961 2.81905 
493560 943 207 900 306 2.80835 2.86233 
493567 937 211 897 309 2.76934 2.76418 
493574 948 194 829 317 2.79296 2.78077 
493581 845 201 856 348 2.79917 2.81288 
493587 847 199 856 348 2.82515 2.7234 
493594 864 238 882 308 2.81091 2.75578 
493601 894 226 885 312 2.77507 2.7228 
493607 899 222 887 309 2.76112 2.77444 
493614 908 184 889 295 2.70694 2.73518 
493621 908 189 878 295 2.72934 2.70292 
493628 911 187 879 294 2.74303 2.74695 
493634 934 190 876 327 2.7481 2.71657 
493641 924 206 903 274 2.71501 2.77499 
493647 922 207 902 276 2.68236 2.73009 
493654 926 169 883 313 2.74354 2.74884 
493661 903 213 849 307 2.7238 2.75081 
493668 900 215 848 308 2.75053 2.84246 
493675 909 186 850 302 2.73879 2.77458 
493681 890 195 846 293 2.74597 2.73618 
493688 893 193 847 292 2.83819 2.83852 
493694 890 181 833 320 2.73392 2.79551 
493701 898 189 838 271 2.78807 2.65664 
493708 901 187 839 270 2.80604 2.74887 
493715 934 180 836 295 2.70687 2.79261 
493722 927 146 855 288 2.76041 2.7411 
493728 924 148 854 290 2.74175 2.74765 
493735 907 202 859 291 2.76102 2.66523 
493741 934 182 853 299 2.75911 2.68468 
493748 932 184 852 300 2.76419 2.69311 
493755 927 183 882 337 2.7898 2.68866 
493762 950 200 886 332 2.72853 2.63643 
493769 953 198 886 332 2.74298 2.71253 
493775 941 194 878 319 2.78601 2.64899 
493782 949 168 870 335 2.86229 2.75906 
493788 946 171 871 334 2.74749 2.73307 
493795 932 216 868 269 2.73424 2.68905 
493802 894 200 885 315 2.71805 2.69407 
493808 891 202 882 318 2.74766 2.69065 
493815 894 190 859 304 2.71906 2.64131 
493822 911 208 842 321 2.69688 2.64221 
493829 917 204 844 319 2.73553 2.63929 
493835 898 192 844 300 2.74528 2.76194 
493842 888 151 839 289 2.73964 2.61143 
493848 891 149 841 286 2.76634 2.6707 
493855 952 194 906 314 2.76086 2.67001 
493862 923 223 827 257 2.77168 2.67724 
493869 923 223 827 257 2.80087 2.73413 
493876 956 140 867 278 2.82413 2.73385 
493882 929 168 883 287 2.82816 2.73298 
493889 929 168 883 287 2.81072 2.67149 
493896 921 179 881 268 2.81491 2.67207 
493902 993 179 848 276 2.80207 2.65574 
493910 997 177 848 276 2.81146 2.6927 
493915 979 202 864 339 2.80215 2.68931 
493922 998 216 859 272 2.73312 2.65599 
493929 998 216 860 271 2.79023 2.66682 
493936 967 177 879 285 2.78566 2.62097 
493942 982 126 850 282 2.79023 2.61614 
493949 982 126 849 283 2.80673 2.71925 
493956 993 194 903 277 2.73412 2.64101 
493963 995 209 899 311 2.73738 2.64109 
493970 998 207 901 310 2.73756 2.64882 
493976 996 204 820 269 2.73898 2.64908 
493983 997 194 888 267 2.83169 2.65549 
493989 997 194 888 267 2.74477 2.70095 
493996 849 166 778 224 2.69997 2.64383 
494003 911 123 798 240 2.7068 2.67889 
494009 908 125 798 240 2.83351 2.62388 
494016 873 147 819 212 2.73925 2.64025 
494023 872 137 815 257 2.76914 2.61981 
494029 869 139 814 259 2.72945 2.66911 
494036 887 167 817 255 2.75958 2.5821 
494043 872 144 817 276 2.77884 2.61849 
494050 874 142 817 276 2.72546 2.64983 
494056 896 136 765 220 2.75634 2.66634 
494063 917 131 761 254 2.71471 2.59911 
494070 917 131 761 254 2.66957 2.66744 
494076 926 129 822 254 2.72937 2.58733 
494083 901 129 866 250 2.74464 2.62223 
494090 898 132 865 252 2.70289 2.6311 
494097 889 129 818 274 2.77865 2.63407 
494103 873 163 836 243 2.71973 2.61405 
494110 876 161 837 241 2.72675 2.61316 
494117 918 155 816 269 2.66343 2.67234 
494123 937 128 838 252 2.69102 2.61618 
494130 931 132 837 253 2.72952 2.59607 
494136 894 169 850 239 2.77134 2.5759 
494144 902 151 862 280 2.78042 2.55691 
494150 899 154 860 283 2.75449 2.54667 
0-test-different-1 1 
495048 481 -88 587 -193 2.70756 2.7535 
495054 482 -76 588 -178 2.74085 2.76498 
495061 517 -43 595 -133 2.70623 2.75231 
495068 501 -43 598 -133 2.7344 2.69322 
495074 501 -43 598 -133 2.84316 2.80597 
495082 519 -44 596 -137 2.81078 2.7157 
495088 523 -37 615 -142 2.83129 2.71073 
495095 523 -37 615 -142 2.7855 2.71709 
495101 497 -31 586 -91 2.82388 2.81652 
495108 447 -17 486 -124 2.84533 2.72982 
495115 445 -24 484 -134 2.76946 2.83079 
495121 385 22 376 -80 2.85065 2.78286 
495129 466 21 436 -136 2.82842 2.66386 
495135 465 11 434 -140 2.74678 2.79203 
495142 420 -1 463 -160 2.77632 2.6685 
495148 391 20 482 -80 2.77499 2.60871 
495155 391 20 480 -88 2.67989 2.75658 
495162 432 34 406 -110 2.86703 2.71777 
495168 417 20 438 -122 2.75982 2.81085 
495176 418 27 442 -109 2.80446 2.78911 
495182 463 50 461 -101 2.80192 2.79314 
495188 393 -12 446 -85 2.73324 2.70573 
495195 394 -9 447 -80 2.85176 2.69942 
495202 457 42 466 -95 2.8322 2.72231 
495209 415 46 448 -97 2.64212 2.78213 
495215 415 46 448 -97 2.8554 2.70566 
495222 408 12 506 -62 2.67547 2.80923 
495229 448 47 470 -43 2.76275 2.77443 
495235 447 41 469 -47 2.75877 2.70102 
495242 439 45 460 -122 2.72563 2.77515 
495249 393 8 447 -91 2.70132 2.8495 
495255 393 8 445 -100 2.81614 2.77148 
495262 410 -2 435 -94 2.8431 2.77382 
495269 404 85 478 -63 2.83277 2.8032 
495276 403 82 479 -59 2.6874 2.84017 
495282 363 26 420 -109 2.86948 2.76669 
