#IMAGE v2
3 v2
120194 571 -1 619 -89 2.16156 2.065 
120199 571 -4 619 -94 2.22319 2.19116 
120206 553 -2 699 -80 2.19476 2.04836 
120212 575 25 710 -55 2.13256 2.14937 
120219 575 25 710 -55 2.18287 2.11697 
120226 576 1 679 -87 2.23616 2.09573 
120232 536 -6 685 -90 2.28295 2.1361 
120239 536 1 685 -86 2.25944 2.02882 
120246 559 22 613 -26 2.22448 2.10013 
120253 586 11 638 -52 2.33604 2.16333 
120259 586 11 638 -48 2.34508 2.05059 
120266 604 18 649 -9 2.29885 2.16782 
120272 619 -33 597 -64 2.45492 2.09452 
120279 620 -40 597 -72 2.25693 2.13775 
120286 532 -1 597 -50 2.33208 2.19515 
120293 558 17 600 -100 2.39161 2.11518 
120299 557 23 601 -96 2.35313 2.01561 
120306 561 52 643 -82 2.26681 2.16535 
120313 575 0 587 -51 2.24401 2.16776 
120320 574 7 588 -43 2.22964 2.18211 
120326 550 19 667 -26 2.25448 2.20686 
120333 539 26 599 -44 2.21344 2.2079 
120340 539 19 598 -48 2.22499 2.19295 
120346 641 25 564 -68 2.22983 2.08601 
120353 608 -28 570 -25 2.2757 2.09862 
120360 610 -35 569 -33 2.30496 2.12039 
120366 566 16 632 -59 2.3356 2.05567 
120373 577 3 638 -19 2.31378 2.06385 
120380 576 9 638 -15 2.31554 2.0834 
120387 537 8 661 -39 2.1903 2.087 
120393 578 9 618 -48 2.35681 2.07113 
120400 578 13 618 -40 2.32346 2.21151 
120407 603 30 627 -38 2.36914 2.16064 
120413 585 12 651 -50 2.36843 2.17147 
120420 586 5 651 -58 2.35871 2.14145 
120426 591 46 634 -66 2.35711 2.19382 
120433 582 38 622 -54 2.37787 2.15552 
120440 582 35 621 -58 2.40922 2.14857 
120447 579 -17 643 -81 2.43635 2.05818 
120453 555 40 679 -76 2.416 2.24075 
120460 555 40 679 -76 2.42535 2.14173 
120467 606 9 680 -56 2.38504 2.0794 
120474 554 40 656 -63 2.37416 2.1554 
120481 554 43 656 -59 2.35937 2.17202 
120487 529 21 697 -9 2.38031 2.14539 
120494 611 21 690 22 2.3451 2.14559 
120500 611 21 690 22 2.42953 2.06615 
120507 558 14 583 -40 2.39527 2.09214 
120514 570 -7 612 -63 2.3262 2.07026 
120520 571 -10 611 -67 2.35992 2.15321 
120527 573 28 625 4 2.36336 1.99096 
120534 575 -9 639 -61 2.29048 1.98923 
120541 574 4 640 -54 2.35563 2.14596 
120547 803 148 825 71 2.32868 2.11206 
120554 863 227 914 251 2.40808 2.15339 
120560 863 227 911 254 2.38783 2.44164 
120567 862 253 950 275 2.53192 2.31188 
120574 854 215 912 262 2.50667 2.28956 
120581 863 208 917 256 2.53413 2.33727 
120587 873 206 973 267 2.41992 2.31081 
120594 897 235 978 277 2.46726 2.41395 
120601 897 235 978 277 2.50397 2.43709 
120608 950 229 966 249 2.55496 2.49753 
120614 878 204 881 257 2.65721 2.51031 
120621 878 204 881 257 2.52094 2.43731 
120627 862 194 982 277 2.64212 2.44441 
120634 965 181 898 277 2.52433 2.4806 
120641 965 181 898 277 2.7388 2.4861 
120648 879 193 889 256 2.65119 2.52113 
120654 875 217 914 259 2.66961 2.5629 
120661 875 217 914 259 2.54611 2.38052 
120668 840 253 949 251 2.60847 2.4091 
120675 939 229 943 269 2.54256 2.49347 
120681 939 229 943 269 2.59097 2.43699 
120688 916 196 923 271 2.5454 2.46162 
120695 914 215 954 260 2.57413 2.43438 
120701 908 218 952 261 2.57516 2.45437 
120708 870 265 958 265 2.64723 2.46371 
120714 872 243 958 271 2.59079 2.43213 
120721 872 243 956 273 2.60014 2.43263 
120729 859 250 950 316 2.60797 2.39828 
120735 920 249 966 321 2.50554 2.40827 
120741 920 249 968 320 2.51788 2.56964 
120748 882 235 1012 286 2.69796 2.47129 
120755 857 204 1005 293 2.62422 2.48133 
120762 857 204 1003 294 2.62969 2.44112 
120768 853 256 975 341 2.63534 2.42418 
120776 875 254 1012 336 2.57727 2.4212 
120782 880 250 1017 334 2.60506 2.43616 
120788 877 249 929 269 2.69146 2.44876 
120795 837 229 951 307 2.53642 2.49655 
120802 837 229 951 307 2.5754 2.38165 
120808 901 236 887 310 2.66993 2.41912 
120815 888 251 892 274 2.65788 2.44364 
120822 885 253 892 274 2.49256 2.47327 
120829 928 243 903 310 2.56638 2.3841 
120835 956 233 921 273 2.66926 2.40579 
120842 953 235 920 275 2.66413 2.44969 
120849 844 267 909 296 2.49548 2.45275 
120855 875 248 916 282 2.64298 2.43267 
120862 870 252 913 284 2.64834 2.52246 
120869 866 272 937 282 2.57715 2.44894 
120876 912 248 886 331 2.62043 2.39127 
120882 907 251 884 333 2.47219 2.5217 
120889 905 241 885 289 2.49162 2.45946 
120896 816 269 816 308 2.45189 2.42441 
120902 822 264 818 305 2.55084 2.36652 
120909 756 271 877 283 2.50776 2.49795 
120916 852 211 843 255 2.55389 2.40625 
120922 859 205 846 251 2.5973 2.44869 
120929 836 245 863 231 2.54297 2.42536 
120936 893 233 865 254 2.63932 2.43768 
120943 890 235 865 254 2.64946 2.42265 
120950 856 217 854 229 2.66913 2.42398 
120956 850 258 875 258 2.64053 2.43419 
120963 850 258 874 259 2.4697 2.46922 
120969 851 223 873 226 2.53264 2.46927 
120976 903 195 839 305 2.54955 2.49106 
120983 903 195 840 304 2.57351 2.44716 
120989 831 224 846 262 2.57553 2.48016 
120996 854 201 877 220 2.47515 2.50131 
121003 854 201 875 222 2.47256 2.43436 
121010 859 209 824 226 2.65015 2.4627 
121016 883 232 894 275 2.62107 2.4908 
121023 880 234 894 275 2.61478 2.51369 
121030 831 243 902 237 2.60604 2.51219 
121036 849 214 851 267 2.63347 2.42929 
121043 849 214 850 268 2.59444 2.47798 
121050 836 209 884 238 2.58778 2.39915 
121056 809 210 820 256 2.57275 2.32278 
121063 813 206 822 253 2.4823 2.48454 
121070 821 253 853 243 2.60376 2.37443 
121076 841 208 853 258 2.48737 2.36751 
121083 841 208 853 258 2.48549 2.41734 
121090 823 212 876 254 2.53653 2.37103 
121097 812 208 853 264 2.63036 2.26397 
121104 810 210 852 266 2.51788 2.30908 
121110 808 212 904 260 2.40853 2.35438 
121117 817 207 858 263 2.39996 2.39849 
121123 815 209 857 265 2.39684 2.28894 
121130 796 221 850 272 2.40467 2.29093 
121137 805 222 851 281 2.45637 2.28639 
121143 805 222 852 280 2.55184 2.27791 
121150 879 216 855 226 2.69481 2.34442 
121157 803 226 832 241 2.60098 2.36318 
121164 805 224 832 241 2.60172 2.38467 
121170 893 202 852 243 2.44415 2.38597 
121177 821 220 883 247 2.44422 2.38701 
121184 823 218 885 245 2.44295 2.38208 
121190 814 215 876 234 2.58808 2.39656 
121197 836 196 879 231 2.47239 2.40074 
121204 836 196 879 231 2.47249 2.38009 
121211 821 204 899 281 2.68186 2.36092 
121217 810 253 896 297 2.68198 2.31132 
121224 810 253 896 297 2.42371 2.31203 
121231 790 246 926 275 2.36272 2.34873 
121237 850 214 946 270 2.37858 2.30982 
121244 841 221 943 273 2.54106 2.40593 
121251 815 209 859 266 2.46118 2.43039 
121257 780 257 869 263 2.47729 2.39047 
121264 777 260 865 268 2.47258 2.30802 
121271 805 248 853 269 2.38449 2.30349 
121278 784 301 813 223 2.3773 2.33154 
121284 791 295 815 218 2.48631 2.42177 
121291 842 223 896 273 2.51895 2.44014 
121298 889 210 879 265 2.42951 2.44018 
121304 894 206 882 262 2.52358 2.44253 
121311 912 210 857 247 2.45739 2.44838 
121318 910 205 825 267 2.4567 2.39635 
121324 910 205 825 267 2.45675 2.41824 
121331 911 208 884 306 2.54033 2.4883 
121338 918 215 893 315 2.53562 2.34238 
121344 912 219 892 316 2.51837 2.29947 
121351 819 279 866 293 2.36376 2.3005 
121358 773 315 897 293 2.38015 2.30673 
121364 772 316 894 295 2.40747 2.31354 
121371 795 266 847 316 2.57384 2.33694 
121378 804 262 873 288 2.59111 2.35098 
121385 808 259 875 285 2.59041 2.37637 
121391 762 315 865 266 2.54498 2.31423 
121398 845 273 895 268 2.4613 2.30998 
121405 845 273 896 267 2.36859 2.28272 
121411 858 241 844 290 2.32369 2.25483 
121418 845 216 841 261 2.27584 2.27445 
121425 845 216 840 263 2.41388 2.35086 
121432 861 257 845 302 2.39987 2.3364 
121438 837 254 853 300 2.2522 2.26679 
121445 839 252 854 298 2.33014 2.20483 
121452 538 374 418 359 2.28932 2.16359 
121458 430 439 852 559 2.18005 2.02657 
121465 432 440 850 558 2.38045 2.01988 
121472 451 495 -38 593 2.42447 1.89151 
121478 427 490 -52 586 2.37 1.93315 
121485 427 490 -47 586 2.39008 1.93282 
121492 434 511 411 481 2.42762 1.97512 
121498 390 469 1379 628 2.30775 2.09249 
121505 390 469 1379 628 2.30804 1.98345 
121512 449 481 531 468 2.37261 2.01957 
121519 426 505 419 468 2.37848 2.04663 
121525 427 505 421 468 2.28446 2.02178 
121532 415 438 86 546 2.38952 1.97611 
121539 493 482 400 474 2.34515 1.9238 
121545 493 482 398 474 2.28505 1.89946 
121552 424 479 526 534 2.33366 1.8981 
121559 368 452 632 545 2.36087 1.96258 
121565 366 452 632 545 2.29198 1.88805 
121572 411 481 1 571 2.32291 1.92757 
121579 375 426 481 553 2.2696 2.07037 
121586 375 426 479 553 2.42601 1.96875 
121592 409 450 650 532 2.25992 1.9681 
121599 459 514 417 545 2.25194 2.09793 
121606 458 514 417 545 2.34614 1.98977 
121612 372 471 485 540 2.36544 2.00983 
121619 272 497 587 531 2.40957 1.95939 
121626 272 497 587 531 2.35767 1.88107 
121632 439 515 353 469 2.39839 2.13156 
121639 454 515 343 456 2.47462 2.07696 
121646 454 515 343 456 2.37985 1.9464 
121653 380 460 403 456 2.38997 2.04515 
121659 434 493 563 474 2.37525 2.08066 
121666 434 493 563 474 2.37281 2.19122 
121673 428 507 -125 575 2.4978 2.10879 
121679 393 479 -15 576 2.3714 2.01208 
121686 393 479 -15 576 2.32018 2.10013 
121693 391 485 1849 685 2.33377 2.07912 
121700 332 427 401 458 2.40062 2.10131 
121706 334 428 401 458 2.31283 2.0667 
121713 382 461 496 502 2.43183 2.08622 
121720 441 508 466 497 2.39357 1.95953 
121726 442 508 469 498 2.37768 2.04303 
121733 433 506 595 542 2.38865 2.20265 
121740 423 505 42 544 2.30723 2.12998 
121747 421 505 33 545 2.34844 2.01054 
121753 422 499 376 449 2.39916 2.05466 
121760 394 484 297 474 2.3559 2.09805 
121766 393 483 295 474 2.36929 2.01727 
121773 422 496 477 536 2.40383 2.10823 
121780 449 474 330 438 2.4498 2.25366 
121787 450 474 334 439 2.33898 2.03421 
121793 415 486 400 444 2.43439 2.11831 
121800 438 483 1309 598 2.40664 2.16446 
121807 439 483 1309 598 2.22204 2.1576 
121813 426 447 377 413 2.2347 2.09808 
121820 433 470 377 444 2.26605 2.11162 
121827 432 470 375 444 2.32559 2.18966 
121833 410 460 402 469 2.27465 2.24378 
121840 449 482 303 447 2.25839 2.16263 
121847 448 482 303 447 2.33495 2.24541 
121854 395 476 311 475 2.28765 2.24726 
121860 446 517 272 461 2.26053 2.2644 
121867 446 517 269 461 2.26179 2.22106 
121874 324 514 711 561 2.2369 2.21225 
121880 499 515 396 433 2.2174 2.19016 
121887 499 515 396 433 2.2419 2.18499 
121894 393 478 356 422 2.30878 2.18324 
121900 456 504 367 426 2.3089 2.14039 
121907 457 504 369 427 2.29029 2.18278 
121914 432 499 364 484 2.29239 2.20632 
121920 428 479 359 479 2.27745 2.17511 
121927 428 479 361 479 2.3005 2.17562 
121934 395 463 408 492 2.29559 2.13221 
121940 420 480 379 475 2.29525 2.10773 
121947 420 480 375 474 2.25722 2.16828 
121954 452 475 384 496 2.24576 2.2063 
121961 447 486 361 444 2.24461 2.19094 
121967 447 486 364 445 2.25214 2.18172 
121974 405 444 339 435 2.27948 2.0986 
121981 423 439 419 459 2.23645 2.14934 
121987 424 439 419 459 2.23807 2.23786 
121994 428 473 617 540 2.39524 2.1631 
122001 409 482 369 470 2.29619 2.11162 
122007 409 482 371 470 2.3209 2.14689 
122014 418 469 368 488 2.23083 2.13679 
122021 429 479 359 431 2.22334 2.18525 
122028 427 478 354 430 2.23957 2.14869 
122034 419 448 451 480 2.26355 2.11713 
122041 413 462 382 498 2.27853 2.10431 
122048 413 462 382 498 2.38467 2.20484 
122054 398 447 405 481 2.3027 2.06715 
122061 390 470 721 516 2.29784 2.01198 
122068 390 470 721 516 2.33828 2.02717 
122075 402 452 311 434 2.29652 2.19042 
122081 401 454 274 413 2.34 2.27701 
122088 403 455 277 413 2.33559 2.26612 
122095 394 469 373 449 2.38326 2.19626 
122101 426 445 381 432 2.34568 2.14148 
122108 428 446 385 433 2.34674 2.12831 
122115 406 449 321 435 2.30054 2.22532 
122121 371 472 455 481 2.30608 2.17716 
122128 370 472 453 480 2.33115 1.98141 
122135 411 430 429 461 2.3126 2.12842 
122141 410 430 338 433 2.38222 2.09196 
122148 408 428 336 432 2.30294 1.95359 
122155 468 488 287 440 2.30249 1.95397 
122162 434 483 269 449 2.29699 1.98596 
122168 434 482 266 448 2.3943 2.11345 
122175 380 466 351 417 2.27641 1.98477 
122182 398 447 329 431 2.27223 2.0522 
122188 399 447 331 431 2.24223 2.18231 
122195 449 518 824 539 2.24529 1.98904 
122202 487 485 438 447 2.3197 2.04327 
122208 488 485 440 447 2.24402 1.99256 
122215 406 472 475 461 2.30084 2.0765 
122222 413 481 468 460 2.28326 2.0897 
122229 412 480 468 460 2.28228 1.98781 
122235 421 495 1031 577 2.36945 1.97093 
122242 428 484 343 469 2.41563 2.01157 
122249 426 484 338 468 2.28727 2.03781 
122255 419 471 367 444 2.16664 2.23597 
122262 402 505 318 421 2.29196 2.27956 
122269 404 505 322 423 2.2629 2.07125 
122275 415 499 512 514 2.36773 2.08909 
122282 387 472 423 489 2.27131 2.09652 
122289 389 473 425 489 2.1839 2.05633 
122296 380 427 313 400 2.22623 2.11326 
122302 359 425 394 474 2.30556 2.06708 
122309 359 425 394 474 2.26633 2.19328 
122315 426 482 1281 605 2.27372 2.02386 
122322 410 491 559 495 2.27682 2.00446 
122329 412 492 560 495 2.29871 2.05703 
122336 385 516 471 465 2.37146 2.03201 
122342 323 504 445 461 2.25604 2.07158 
122349 323 504 446 462 2.27983 2.09319 
122356 425 468 324 438 2.27204 2.02428 
122363 414 460 296 450 2.27395 1.9744 
122369 410 459 289 448 2.16363 1.98777 
122376 416 466 724 504 2.22408 2.00186 
122383 388 427 672 508 2.14624 2.00139 
122389 385 426 672 508 2.28638 2.19413 
122396 3922 5658 186 521 1.88364 2.02049 
122403 -469 117 558 365 1.69423 1.83215 
122409 0 0 558 365 0 1.87912 
122416 0 0 835 375 0 1.87171 
122423 0 0 878 398 0 1.94732 
122429 0 0 878 398 0 1.87714 
122436 0 0 830 384 0 2.0733 
122443 0 0 841 369 0 2.15853 
122450 0 0 841 369 0 2.09771 
122456 0 0 819 322 0 2.12527 
122463 0 0 831 318 0 2.1405 
122470 0 0 830 319 0 2.23701 
122476 0 0 861 313 0 2.19222 
122483 0 0 904 328 0 2.22411 
122490 0 0 903 329 0 2.22075 
122496 848 336 903 327 1.94531 2.09349 
122503 686 395 889 353 2.09405 2.1182 
122510 686 395 891 353 2.06454 2.13317 
122517 801 336 896 340 2.07045 2.11143 
122523 766 368 854 369 2.10216 2.15376 
122530 766 368 854 369 2.13703 2.16564 
122536 759 335 904 382 2.16195 2.16591 
122543 777 322 890 327 2.10376 2.17538 
122550 777 322 888 328 2.0151 2.23156 
122557 763 330 858 312 2.03508 2.26848 
122563 774 318 896 326 2.14291 2.24523 
122570 770 320 895 327 2.19077 2.2503 
122577 705 339 829 370 2.11312 2.23879 
122584 755 358 814 353 2.08728 2.29601 
122590 756 357 814 353 2.14955 2.1729 
122597 802 360 855 345 2.22693 2.16055 
122603 817 328 870 325 1.94709 2.14802 
122610 823 324 874 322 1.95397 2.15305 
122617 728 370 896 324 2.28665 2.17614 
122624 739 353 892 324 2.25377 2.17992 
122630 738 354 892 324 2.23855 2.13446 
122637 781 343 843 303 2.28325 2.19027 
122644 777 341 863 300 2.30346 2.21651 
122651 777 341 862 301 2.25365 2.21626 
122657 746 336 916 345 2.19028 2.25334 
122664 812 316 867 327 2.16272 2.26138 
122671 814 315 868 326 2.12007 2.27181 
122677 846 290 840 315 2.15083 2.24391 
122684 794 321 864 338 2.14468 2.22122 
122691 794 321 864 338 2.14791 2.20726 
122697 824 259 961 362 2.23927 2.22237 
122704 733 317 888 356 2.1313 2.05502 
122711 731 318 888 356 1.93148 2.0596 
122717 0 0 1181 502 0 1.65185 
122979 0 0 859 279 0 1.85018 
122986 0 0 838 259 0 1.85018 
122992 0 0 838 259 0 1.89501 
122999 0 0 863 302 0 1.89356 
123006 0 0 868 319 0 1.87137 
123012 0 0 867 320 0 1.8261 
123019 849 249 873 355 1.90736 1.96711 
123026 916 275 931 315 1.90419 1.90596 
123032 913 277 929 316 1.90641 1.90319 
123039 799 271 857 360 1.92662 1.99173 
123046 764 303 845 305 1.93779 1.97293 
123052 768 300 846 304 1.98021 2.02226 
123059 819 281 803 324 2.04158 2.04245 
123066 836 279 841 283 2.04262 1.99426 
123072 836 279 841 283 1.94611 1.94924 
123079 727 335 878 291 2.06887 2.0165 
123086 716 323 866 269 2.06298 1.97179 
123093 716 323 866 269 2.06785 2.03274 
123099 792 309 875 272 2.11396 2.02406 
123106 860 247 821 295 2.09788 1.99831 
123113 860 247 822 294 2.12378 2.00363 
123120 782 281 882 311 2.09251 1.95332 
123126 777 283 879 313 2.12839 2.02738 
123133 775 285 878 315 2.12543 2.01841 
123139 801 295 839 272 2.18285 2.00284 
123146 840 262 863 276 2.19674 1.95639 
123153 845 258 864 275 2.03959 2.04863 
123160 895 253 827 237 2.20477 2.02988 
123166 844 232 824 337 2.13704 2.08936 
123173 840 236 823 338 2.02268 2.08026 
123180 814 277 880 283 2.00158 1.98684 
123186 815 266 873 272 2.08399 2.02252 
123193 813 268 871 275 2.14753 2.01785 
123200 802 255 822 265 2.22905 2.03657 
123207 770 262 832 260 2.19811 1.91898 
123213 773 259 835 255 2.07695 2.01701 
123220 821 201 857 244 2.066 2.02961 
123226 819 190 872 236 2.03514 2.05438 
123233 822 188 872 236 2.06406 2.06844 
123240 848 193 863 249 2.03165 2.05604 
123247 848 183 865 245 1.99382 2.05302 
123253 850 181 866 243 2.00296 2.05403 
123260 861 182 862 235 2.02552 2.03176 
123267 835 206 849 244 2.06141 2.04529 
123273 835 206 849 244 2.04957 2.02942 
123280 898 191 864 230 2.1701 2.02739 
123287 870 187 850 245 2.21314 2.0804 
123293 868 189 850 245 2.26913 2.04846 
123300 736 220 812 194 2.08569 2.31788 
123307 680 124 729 88 1.86127 1.72898 
123314 679 127 729 90 1.9679 1.90074 
123320 605 49 638 17 2.09984 1.827 
123327 568 64 561 -4 2.16477 1.93947 
123334 568 61 561 -4 2.27178 2.03623 
123340 604 19 597 -57 2.31015 2.17727 
123347 572 45 651 -81 2.35967 2.09614 
123354 572 45 651 -85 2.37126 2.38189 
123361 558 19 602 -133 2.53783 2.32179 
123367 585 9 653 -128 2.40479 2.36217 
123374 584 12 654 -119 2.57259 2.42539 
123381 624 -34 654 -156 2.51371 2.55364 
123387 641 -51 625 -139 2.62537 2.44515 
123394 642 -54 624 -144 2.62187 2.6828 
123401 513 -62 640 -168 2.64615 2.5453 
123407 543 -35 587 -209 2.7652 2.64166 
123414 543 -39 586 -214 2.68871 2.73631 
123421 581 -69 589 -176 2.82056 2.7137 
123427 583 -78 636 -184 2.78444 2.71635 
123434 583 -74 636 -179 2.85095 2.76689 
123441 582 -61 598 -216 2.75771 2.77864 
123448 598 -82 602 -158 2.89848 2.81449 
123454 598 -82 602 -158 2.78049 2.80882 
123461 599 -57 600 -195 2.79112 2.7697 
123468 599 -62 590 -205 2.87944 2.76763 
123474 599 -66 590 -210 2.80875 2.79536 
123481 585 -82 601 -217 2.93807 2.85047 
123488 596 -100 599 -187 2.89488 2.86649 
123495 596 -100 599 -187 2.92414 2.77006 
123501 602 -84 603 -203 2.91772 2.79427 
123508 592 -91 651 -242 2.89869 2.73839 
123515 592 -91 651 -242 2.91851 2.8394 
123521 603 -58 593 -202 2.88688 2.81041 
123528 598 -90 598 -199 2.91003 2.80657 
123535 598 -90 598 -199 2.89817 2.8335 
123541 565 -96 621 -246 2.88739 2.85373 
123548 528 -96 597 -261 2.82301 2.82953 
123555 528 -88 597 -251 2.87562 2.90709 
123561 588 -74 657 -197 2.85598 2.88833 
123568 545 -56 616 -243 2.8917 2.85352 
123575 545 -52 616 -243 2.92265 2.77782 
123582 564 -52 622 -233 2.90232 2.79386 
123588 575 -81 587 -181 2.88507 2.79814 
123595 576 -88 587 -186 2.89373 2.84045 
123602 597 -72 613 -182 2.86731 2.88811 
123608 605 -85 645 -203 2.84607 2.89168 
123615 605 -89 645 -208 2.92412 2.77935 
123622 577 -65 586 -182 2.9193 2.88372 
123628 568 -64 607 -232 2.97701 2.82179 
123635 568 -64 607 -232 2.89202 2.89131 
123642 590 -97 623 -231 2.9437 2.90722 
123649 579 -102 600 -212 2.96064 2.85172 
123655 579 -102 600 -212 2.96627 2.82582 
123662 573 -92 605 -218 2.96324 2.89901 
123669 557 -94 590 -228 2.90174 2.90132 
123675 556 -90 590 -228 2.9807 2.90897 
123682 544 -54 633 -206 2.92933 2.90471 
123689 594 -42 622 -164 2.94435 2.93485 
123696 594 -38 622 -159 2.95797 2.92183 
123702 573 -46 600 -178 2.9253 2.91921 
123709 540 -94 599 -212 2.94499 2.91129 
123716 540 -98 599 -212 2.93672 2.86152 
123722 624 -85 607 -217 3.01189 2.96585 
123729 598 -54 648 -162 3.0085 2.92595 
123736 599 -58 648 -166 2.95563 2.89065 
123742 410 85 327 -85 2.71508 2.95261 
123749 312 228 183 67 2.90925 3.05511 
123756 312 228 183 67 2.88686 3.11837 
123763 274 350 106 200 2.8863 3.02561 
123769 348 285 166 152 2.92388 3.05128 
123777 351 288 170 154 2.95734 3.01157 
123783 323 275 203 145 2.94891 3.05552 
123789 347 298 190 144 2.83489 3.06763 
123796 348 300 193 147 2.94931 3.08577 
123803 304 299 202 156 2.90553 2.98835 
123809 327 285 253 140 2.87695 2.91841 
123816 325 283 250 137 2.85964 3.01645 
123823 299 281 194 155 2.95364 3.06187 
123829 281 291 223 113 2.85812 2.9867 
123836 279 289 223 113 2.91503 3.02371 
123843 323 304 172 189 2.87857 3.03905 
123850 294 298 198 162 2.90193 3.02843 
123856 292 297 195 160 2.8634 2.99306 
123863 325 276 171 160 2.91901 3.02449 
123870 293 285 192 169 2.89735 3.00903 
123876 293 285 192 169 2.84406 3.09051 
123884 310 312 143 172 2.95462 3.03779 
123890 349 277 154 164 2.85802 3.01466 
123896 349 277 154 164 2.92255 3.03189 
123903 299 298 190 178 2.88973 2.99791 
123910 314 289 141 171 2.90043 3.03112 
123917 316 291 144 173 2.92223 3.00359 
123923 275 327 199 171 2.845 2.94613 
